"","Species_group","BE_PlotID","PlotID","Species","Abundance"
"481","Birds","HEW15","HEW15","Troglodytes_troglodytes",3
"482","Birds","HEW18","HEW18","Troglodytes_troglodytes",1
"483","Birds","HEW19","HEW19","Troglodytes_troglodytes",6
"484","Birds","HEW2","HEW2","Troglodytes_troglodytes",8
"485","Birds","HEW20","HEW20","Troglodytes_troglodytes",4
"486","Birds","HEW21","HEW21","Troglodytes_troglodytes",1
"487","Birds","HEW24","HEW24","Troglodytes_troglodytes",2
"488","Birds","HEW26","HEW26","Troglodytes_troglodytes",4
"489","Birds","HEW27","HEW27","Troglodytes_troglodytes",4
"490","Birds","HEW28","HEW28","Troglodytes_troglodytes",4
"491","Birds","HEW29","HEW29","Troglodytes_troglodytes",6
"492","Birds","HEW3","HEW3","Troglodytes_troglodytes",2
"493","Birds","HEW30","HEW30","Troglodytes_troglodytes",5
"494","Birds","HEW31","HEW31","Troglodytes_troglodytes",4
"495","Birds","HEW32","HEW32","Troglodytes_troglodytes",1
"496","Birds","HEW33","HEW33","Troglodytes_troglodytes",5
"497","Birds","HEW34","HEW34","Troglodytes_troglodytes",1
"498","Birds","HEW36","HEW36","Troglodytes_troglodytes",1
"499","Birds","HEW37","HEW37","Troglodytes_troglodytes",2
"500","Birds","HEW38","HEW38","Troglodytes_troglodytes",6
"501","Birds","HEW39","HEW39","Troglodytes_troglodytes",5
"502","Birds","HEW40","HEW40","Troglodytes_troglodytes",5
"503","Birds","HEW41","HEW41","Troglodytes_troglodytes",2
"504","Birds","HEW42","HEW42","Troglodytes_troglodytes",6
"505","Birds","HEW46","HEW46","Troglodytes_troglodytes",5
"506","Birds","HEW47","HEW47","Troglodytes_troglodytes",4
"507","Birds","HEW48","HEW48","Troglodytes_troglodytes",2
"508","Birds","HEW49","HEW49","Troglodytes_troglodytes",3
"509","Birds","HEW5","HEW5","Troglodytes_troglodytes",4
"510","Birds","HEW50","HEW50","Troglodytes_troglodytes",5
"511","Birds","HEW6","HEW6","Troglodytes_troglodytes",1
"512","Birds","HEW7","HEW7","Troglodytes_troglodytes",3
"513","Birds","HEW8","HEW8","Troglodytes_troglodytes",1
"514","Birds","HEW9","HEW9","Troglodytes_troglodytes",3
"515","Birds","HEW23","HEW23","Prunella_modularis",1
"516","Birds","HEW24","HEW24","Prunella_modularis",1
"517","Birds","HEW4","HEW4","Prunella_modularis",1
"518","Birds","HEW44","HEW44","Prunella_modularis",2
"519","Birds","HEW1","HEW1","Fringilla_coelebs",11
"520","Birds","HEW10","HEW10","Fringilla_coelebs",8
"521","Birds","HEW11","HEW11","Fringilla_coelebs",12
"522","Birds","HEW12","HEW12","Fringilla_coelebs",12
"523","Birds","HEW13","HEW13","Fringilla_coelebs",16
"524","Birds","HEW14","HEW14","Fringilla_coelebs",7
"525","Birds","HEW15","HEW15","Fringilla_coelebs",2
"526","Birds","HEW16","HEW16","Fringilla_coelebs",2
"527","Birds","HEW17","HEW17","Fringilla_coelebs",1
"528","Birds","HEW18","HEW18","Fringilla_coelebs",8
"529","Birds","HEW19","HEW19","Fringilla_coelebs",12
"530","Birds","HEW2","HEW2","Fringilla_coelebs",18
"531","Birds","HEW20","HEW20","Fringilla_coelebs",12
"532","Birds","HEW21","HEW21","Fringilla_coelebs",9
"533","Birds","HEW22","HEW22","Fringilla_coelebs",7
"534","Birds","HEW23","HEW23","Fringilla_coelebs",1
"535","Birds","HEW24","HEW24","Fringilla_coelebs",11
"536","Birds","HEW25","HEW25","Fringilla_coelebs",6
"537","Birds","HEW26","HEW26","Fringilla_coelebs",11
"538","Birds","HEW27","HEW27","Fringilla_coelebs",6
"539","Birds","HEW28","HEW28","Fringilla_coelebs",5
"540","Birds","HEW29","HEW29","Fringilla_coelebs",9
"541","Birds","HEW3","HEW3","Fringilla_coelebs",13
"542","Birds","HEW30","HEW30","Fringilla_coelebs",9
"543","Birds","HEW31","HEW31","Fringilla_coelebs",5
"544","Birds","HEW32","HEW32","Fringilla_coelebs",3
"545","Birds","HEW33","HEW33","Fringilla_coelebs",10
"546","Birds","HEW34","HEW34","Fringilla_coelebs",7
"547","Birds","HEW35","HEW35","Fringilla_coelebs",8
"548","Birds","HEW36","HEW36","Fringilla_coelebs",4
"549","Birds","HEW37","HEW37","Fringilla_coelebs",16
"550","Birds","HEW38","HEW38","Fringilla_coelebs",15
"551","Birds","HEW39","HEW39","Fringilla_coelebs",13
"552","Birds","HEW4","HEW4","Fringilla_coelebs",1
"553","Birds","HEW40","HEW40","Fringilla_coelebs",5
"554","Birds","HEW41","HEW41","Fringilla_coelebs",11
"555","Birds","HEW42","HEW42","Fringilla_coelebs",12
"556","Birds","HEW43","HEW43","Fringilla_coelebs",2
"557","Birds","HEW44","HEW44","Fringilla_coelebs",1
"558","Birds","HEW45","HEW45","Fringilla_coelebs",6
"559","Birds","HEW46","HEW46","Fringilla_coelebs",9
"560","Birds","HEW47","HEW47","Fringilla_coelebs",7
"561","Birds","HEW48","HEW48","Fringilla_coelebs",5
"562","Birds","HEW49","HEW49","Fringilla_coelebs",2
"563","Birds","HEW5","HEW5","Fringilla_coelebs",6
"564","Birds","HEW50","HEW50","Fringilla_coelebs",12
"565","Birds","HEW6","HEW6","Fringilla_coelebs",8
"566","Birds","HEW7","HEW7","Fringilla_coelebs",5
"567","Birds","HEW8","HEW8","Fringilla_coelebs",4
"568","Birds","HEW9","HEW9","Fringilla_coelebs",4
"569","Birds","HEW1","HEW1","Coccothraustes_coccothraustes",1
"570","Birds","HEW1","HEW1","Regulus_regulus",2
"571","Birds","HEW13","HEW13","Regulus_regulus",1
"572","Birds","HEW2","HEW2","Regulus_regulus",4
"573","Birds","HEW20","HEW20","Regulus_regulus",1
"574","Birds","HEW3","HEW3","Regulus_regulus",1
"575","Birds","HEW1","HEW1","Regulus_ignicapilla",2
"576","Birds","HEW13","HEW13","Regulus_ignicapilla",1
"577","Birds","HEW19","HEW19","Regulus_ignicapilla",1
"578","Birds","HEW2","HEW2","Regulus_ignicapilla",1
"579","Birds","HEW20","HEW20","Regulus_ignicapilla",1
"580","Birds","HEW3","HEW3","Regulus_ignicapilla",3
"581","Birds","HEW33","HEW33","Regulus_ignicapilla",1
"582","Birds","HEW21","HEW21","Falco_tinnunculus",1
"583","Birds","HEW15","HEW15","Pernis_apivorus",1
"584","Birds","HEW17","HEW17","Buteo_buteo",1
"585","Birds","HEW19","HEW19","Buteo_buteo",1
"586","Birds","HEW26","HEW26","Buteo_buteo",1
"587","Birds","HEW33","HEW33","Buteo_buteo",1
"588","Birds","HEW47","HEW47","Buteo_buteo",1
"589","Birds","HEW48","HEW48","Buteo_buteo",1
"590","Birds","HEW50","HEW50","Buteo_buteo",1
"591","Birds","HEW6","HEW6","Buteo_buteo",1
"592","Birds","HEW8","HEW8","Buteo_buteo",1
"593","Birds","HEW26","HEW26","Columba_oenas",1
"594","Birds","HEW29","HEW29","Columba_oenas",1
"595","Birds","HEW30","HEW30","Columba_oenas",1
"596","Birds","HEW33","HEW33","Columba_oenas",2
"597","Birds","HEW37","HEW37","Columba_oenas",1
"598","Birds","HEW39","HEW39","Columba_oenas",1
"599","Birds","HEW9","HEW9","Columba_oenas",1
"600","Birds","HEW1","HEW1","Columba_palumbus",2
"601","Birds","HEW10","HEW10","Columba_palumbus",1
"602","Birds","HEW14","HEW14","Columba_palumbus",2
"603","Birds","HEW19","HEW19","Columba_palumbus",2
"604","Birds","HEW2","HEW2","Columba_palumbus",1
"605","Birds","HEW20","HEW20","Columba_palumbus",1
"606","Birds","HEW23","HEW23","Columba_palumbus",1
"607","Birds","HEW24","HEW24","Columba_palumbus",1
"608","Birds","HEW27","HEW27","Columba_palumbus",1
"609","Birds","HEW28","HEW28","Columba_palumbus",1
"610","Birds","HEW29","HEW29","Columba_palumbus",3
"611","Birds","HEW30","HEW30","Columba_palumbus",1
"612","Birds","HEW31","HEW31","Columba_palumbus",1
"613","Birds","HEW35","HEW35","Columba_palumbus",2
"614","Birds","HEW39","HEW39","Columba_palumbus",2
"615","Birds","HEW40","HEW40","Columba_palumbus",1
"616","Birds","HEW42","HEW42","Columba_palumbus",1
"617","Birds","HEW48","HEW48","Columba_palumbus",3
"618","Birds","HEW49","HEW49","Columba_palumbus",2
"619","Birds","HEW7","HEW7","Columba_palumbus",1
"620","Birds","HEW9","HEW9","Columba_palumbus",2
